Admin2,Province/State,Country/Region,10-06-2021,10-07-2021,10-08-2021,10-09-2021,10-10-2021,10-11-2021,10-12-2021
Candler,Georgia,US,1549,1549,1549,1549,1549,1549,1553
Carroll,Georgia,US,16090,16124,16159,16159,16159,16159,16204
Catoosa,Georgia,US,9145,9172,9197,9197,9197,9197,9273
Charlton,Georgia,US,2173,2186,2193,2193,2193,2193,2207
Chatham,Georgia,US,37770,37850,37909,37909,37909,37909,38074
Chattahoochee,Georgia,US,5475,5524,5588,5588,5588,5588,5634
Chattooga,Georgia,US,4423,4443,4452,4452,4452,4452,4477
Cherokee,Georgia,US,42432,42576,42681,42681,42681,42681,42830
Clarke,Georgia,US,19693,19746,19763,19763,19763,19763,19811
Clay,Georgia,US,311,311,311,311,311,311,311
Clayton,Georgia,US,38235,38354,38422,38422,38422,38422,38630
Clinch,Georgia,US,1421,1439,1442,1442,1442,1442,1452
Cobb,Georgia,US,106110,106784,107110,107110,107110,107110,107572
Coffee,Georgia,US,7668,7695,7704,7704,7704,7704,7726
Colquitt,Georgia,US,7268,7284,7294,7294,7294,7294,7316
Columbia,Georgia,US,24234,24307,24329,24329,24329,24329,24430
Cook,Georgia,US,3563,3567,3569,3569,3569,3569,3573
Coweta,Georgia,US,20285,20343,20398,20398,20398,20398,20486
Crawford,Georgia,US,1101,1105,1106,1106,1106,1106,1112
Crisp,Georgia,US,3094,3098,3102,3102,3102,3102,3110
Dade,Georgia,US,2079,2084,2087,2087,2087,2087,2099
Dawson,Georgia,US,4538,4551,4566,4566,4566,4566,4590
DeKalb,Georgia,US,88917,89313,89474,89474,89474,89474,89951
Decatur,Georgia,US,4702,4707,4708,4708,4708,4708,4721
Dodge,Georgia,US,3534,3538,3546,3546,3546,3546,3553
Dooly,Georgia,US,1622,1625,1627,1627,1627,1627,1633
Dougherty,Georgia,US,12064,12107,12144,12144,12144,12144,12212
Douglas,Georgia,US,21657,21783,21856,21856,21856,21856,21974
Early,Georgia,US,1801,1805,1807,1807,1807,1807,1812
Echols,Georgia,US,713,713,712,712,712,712,713
Effingham,Georgia,US,8659,8674,8685,8685,8685,8685,8711
Elbert,Georgia,US,3141,3146,3148,3148,3148,3148,3163
Emanuel,Georgia,US,4349,4364,4370,4370,4370,4370,4379
Evans,Georgia,US,1580,1586,1588,1588,1588,1588,1597
Fannin,Georgia,US,3651,3669,3676,3676,3676,3676,3689
Fayette,Georgia,US,12819,12857,12887,12887,12887,12887,12938
Floyd,Georgia,US,17798,17863,17924,17924,17924,17924,17995
Forsyth,Georgia,US,32826,32908,32981,32981,32981,32981,33138
Franklin,Georgia,US,3829,3845,3860,3860,3860,3860,3874
Fulton,Georgia,US,128902,129453,129663,129663,129663,129663,130167
Gilmer,Georgia,US,4466,4486,4503,4503,4503,4503,4534
Glascock,Georgia,US,402,404,406,406,406,406,408
Glynn,Georgia,US,15133,15165,15183,15183,15183,15183,15217
Gordon,Georgia,US,10994,11019,11053,11053,11053,11053,11099
Grady,Georgia,US,3522,3537,3545,3545,3545,3545,3562
Greene,Georgia,US,2632,2634,2636,2636,2636,2636,2654
Gwinnett,Georgia,US,129281,129982,130247,130247,130247,130247,131049
Habersham,Georgia,US,7133,7157,7171,7171,7171,7171,7217
Hall,Georgia,US,36746,36882,36996,36996,36996,36996,37174
Hancock,Georgia,US,1114,1118,1118,1118,1118,1118,1121
Haralson,Georgia,US,3707,3716,3725,3725,3725,3725,3741
Harris,Georgia,US,3606,3623,3636,3636,3636,3636,3667
Hart,Georgia,US,3411,3422,3431,3431,3431,3431,3448
Heard,Georgia,US,1451,1452,1456,1456,1456,1456,1458
Henry,Georgia,US,37079,37210,37270,37270,37270,37270,37455
Houston,Georgia,US,24485,24548,24572,24572,24572,24572,24660
Irwin,Georgia,US,1405,1406,1408,1408,1408,1408,1409
Jackson,Georgia,US,14346,14395,14423,14423,14423,14423,14511
Jasper,Georgia,US,2087,2089,2092,2092,2092,2092,2096
Jeff Davis,Georgia,US,2887,2892,2893,2893,2893,2893,2908
Jefferson,Georgia,US,2615,2622,2623,2623,2623,2623,2631
Jenkins,Georgia,US,1181,1181,1181,1181,1181,1181,1181
Johnson,Georgia,US,1526,1527,1529,1529,1529,1529,1530
Jones,Georgia,US,3364,3370,3373,3373,3373,3373,3384
Lamar,Georgia,US,3344,3349,3354,3354,3354,3354,3369
Lanier,Georgia,US,1440,1443,1448,1448,1448,1448,1452
Laurens,Georgia,US,8901,8923,8947,8947,8947,8947,8982
Lee,Georgia,US,4560,4575,4582,4582,4582,4582,4599
Liberty,Georgia,US,7318,7340,7360,7360,7360,7360,7426
Lincoln,Georgia,US,1146,1156,1157,1157,1157,1157,1160
Long,Georgia,US,1661,1667,1677,1677,1677,1677,1694
Lowndes,Georgia,US,20871,20924,20953,20953,20953,20953,21009
Lumpkin,Georgia,US,4679,4688,4699,4699,4699,4699,4721
Macon,Georgia,US,1293,1302,1303,1303,1303,1303,1310
Madison,Georgia,US,4840,4859,4865,4865,4865,4865,4888
Marion,Georgia,US,943,945,948,948,948,948,952
McDuffie,Georgia,US,3431,3444,3450,3450,3450,3450,3461
McIntosh,Georgia,US,1684,1689,1691,1691,1691,1691,1694
Meriwether,Georgia,US,2918,2926,2930,2930,2930,2930,2940
Miller,Georgia,US,1181,1182,1183,1183,1183,1183,1192
Mitchell,Georgia,US,3274,3284,3286,3286,3286,3286,3313
Monroe,Georgia,US,4059,4065,4077,4077,4077,4077,4097
Montgomery,Georgia,US,1470,1479,1482,1482,1482,1482,1490
Morgan,Georgia,US,3027,3042,3046,3046,3046,3046,3084
Murray,Georgia,US,7206,7241,7268,7268,7268,7268,7311
Muscogee,Georgia,US,23334,23381,23433,23433,23433,23433,23599
Newton,Georgia,US,15850,15897,15941,15941,15941,15941,16022
Oconee,Georgia,US,5488,5511,5525,5525,5525,5525,5555
Oglethorpe,Georgia,US,2109,2116,2122,2122,2122,2122,2129
Out of GA,Georgia,US,42563,42663,42737,42737,42737,42737,42750
Paulding,Georgia,US,24308,24478,24593,24593,24593,24593,24737
Peach,Georgia,US,3976,3983,3984,3984,3984,3984,4002
Pickens,Georgia,US,5377,5406,5420,5420,5420,5420,5460
Pierce,Georgia,US,4164,4175,4177,4177,4177,4177,4195
Pike,Georgia,US,3724,3741,3747,3747,3747,3747,3758
Polk,Georgia,US,8277,8308,8317,8317,8317,8317,8361
Pulaski,Georgia,US,1483,1485,1485,1485,1485,1485,1489
Putnam,Georgia,US,3162,3163,3167,3167,3167,3167,3182
Quitman,Georgia,US,249,250,252,252,252,252,252
Rabun,Georgia,US,2421,2437,2444,2444,2444,2444,2463
Randolph,Georgia,US,976,981,984,984,984,984,988
Richmond,Georgia,US,34209,34335,34378,34378,34378,34378,34533
Rockdale,Georgia,US,11077,11123,11148,11148,11148,11148,11218
Schley,Georgia,US,622,623,624,624,624,624,626
Screven,Georgia,US,1774,1777,1777,1777,1777,1777,1781
Seminole,Georgia,US,1483,1484,1485,1485,1485,1485,1488
Spalding,Georgia,US,10056,10088,10111,10111,10111,10111,10158
Stephens,Georgia,US,4614,4626,4631,4631,4631,4631,4659
Stewart,Georgia,US,1498,1502,1504,1504,1504,1504,1510
Sumter,Georgia,US,4059,4070,4074,4074,4074,4074,4081
Talbot,Georgia,US,717,718,721,721,721,721,725
Taliaferro,Georgia,US,167,168,167,167,167,167,167
Tattnall,Georgia,US,3728,3738,3745,3745,3745,3745,3763
Taylor,Georgia,US,1238,1241,1242,1242,1242,1242,1252
Telfair,Georgia,US,2186,2198,2199,2199,2199,2199,2202
Terrell,Georgia,US,1184,1189,1194,1194,1194,1194,1200
Thomas,Georgia,US,7560,7574,7593,7593,7593,7593,7609
Tift,Georgia,US,8198,8213,8229,8229,8229,8229,8253
Toombs,Georgia,US,5299,5314,5331,5331,5331,5331,5356
Towns,Georgia,US,1741,1745,1745,1745,1745,1745,1752
Treutlen,Georgia,US,1211,1212,1214,1214,1214,1214,1223
Troup,Georgia,US,10669,10710,10721,10721,10721,10721,10742
Turner,Georgia,US,1659,1662,1667,1667,1667,1667,1677
Twiggs,Georgia,US,1063,1066,1070,1070,1070,1070,1070
Unassigned,Georgia,US,4595,4606,4606,4606,4606,4606,4535
Union,Georgia,US,3467,3476,3477,3477,3477,3477,3488
Upson,Georgia,US,5337,5345,5347,5347,5347,5347,5358
Walker,Georgia,US,10818,10836,10855,10855,10855,10855,10936
Walton,Georgia,US,14663,14695,14729,14729,14729,14729,14771
Ware,Georgia,US,7188,7212,7217,7217,7217,7217,7252
Warren,Georgia,US,747,750,756,756,756,756,758
Washington,Georgia,US,3166,3169,3174,3174,3174,3174,3183
Wayne,Georgia,US,5746,5750,5756,5756,5756,5756,5765
Webster,Georgia,US,243,247,248,248,248,248,249
Wheeler,Georgia,US,936,939,940,940,940,940,940
White,Georgia,US,4707,4720,4726,4726,4726,4726,4741
Whitfield,Georgia,US,21969,22007,22047,22047,22047,22047,22138
Wilcox,Georgia,US,1245,1250,1255,1255,1255,1255,1260
Wilkes,Georgia,US,1516,1520,1523,1523,1523,1523,1526
Wilkinson,Georgia,US,1477,1478,1482,1482,1482,1482,1487
Worth,Georgia,US,2983,2997,3002,3002,3002,3002,3012
,Grand Princess,US,103,103,103,103,103,103,103
,Guam,US,15789,15927,16058,16058,16058,16276,16461
Hawaii,Hawaii,US,10298,10352,10391,10440,10474,10492,10498
Honolulu,Hawaii,US,55921,56087,56213,56327,56448,56517,56553
Kauai,Hawaii,US,2345,2373,2380,2389,2417,2427,2431
Maui,Hawaii,US,9563,9593,9613,9630,9647,9657,9660
Out of HI,Hawaii,US,2455,2481,2490,2497,2515,2521,2521
Unassigned,Hawaii,US,0,0,0,0,0,0,0
Ada,Idaho,US,73574,73961,74523,74770,74897,74897,75566
Adams,Idaho,US,465,468,471,473,472,472,483
Bannock,Idaho,US,12221,12285,12367,12360,12358,12358,12493
Bear Lake,Idaho,US,610,616,618,618,618,618,628
Benewah,Idaho,US,1066,1077,1086,1092,1092,1092,1093
Bingham,Idaho,US,6213,6245,6278,6275,6275,6275,6323
Blaine,Idaho,US,2840,2846,2856,2864,2864,2864,2878
Boise,Idaho,US,659,665,673,676,679,679,689
Bonner,Idaho,US,4851,4873,4882,4900,4903,4903,4916
Bonneville,Idaho,US,18452,18520,18591,18634,18631,18631,18739
Boundary,Idaho,US,1251,1255,1271,1278,1278,1278,1288
Butte,Idaho,US,312,314,315,315,315,315,317
Camas,Idaho,US,102,103,106,106,106,106,106
Canyon,Idaho,US,37709,37880,38217,38429,38480,38480,38851
Caribou,Idaho,US,928,934,935,934,934,934,948
Cassia,Idaho,US,3593,3610,3634,3645,3649,3649,3654
Clark,Idaho,US,76,76,77,77,77,77,77
Clearwater,Idaho,US,1563,1566,1572,1572,1572,1572,1578
Custer,Idaho,US,343,343,350,351,351,351,352
Elmore,Idaho,US,3695,3698,3724,3742,3745,3745,3788
Franklin,Idaho,US,1489,1497,1499,1499,1499,1499,1515
Fremont,Idaho,US,1425,1431,1438,1441,1441,1441,1446
Gem,Idaho,US,2546,2558,2574,2585,2585,2585,2606
Gooding,Idaho,US,2111,2132,2147,2152,2152,2152,2170
Idaho,Idaho,US,1907,1965,1972,1972,1972,1972,1987
Jefferson,Idaho,US,3736,3759,3778,3781,3781,3781,3812
Jerome,Idaho,US,3955,4019,4054,4066,4071,4071,4095
Kootenai,Idaho,US,26017,26097,26147,26219,26216,26216,26247
Latah,Idaho,US,4243,4251,4281,4278,4278,4278,4304
Lemhi,Idaho,US,746,753,758,760,760,760,761
Lewis,Idaho,US,702,703,710,708,708,708,718
Lincoln,Idaho,US,633,639,641,642,642,642,648
Madison,Idaho,US,8248,8266,8297,8301,8301,8301,8337
Minidoka,Idaho,US,2947,2959,2974,2987,2990,2990,2998
Nez Perce,Idaho,US,5808,5816,5854,5851,5851,5851,5892
Oneida,Idaho,US,470,473,482,482,482,482,492
Owyhee,Idaho,US,1481,1487,1496,1505,1506,1506,1513
Payette,Idaho,US,3640,3670,3700,3722,3724,3724,3751
Power,Idaho,US,922,921,930,930,930,930,951
Shoshone,Idaho,US,1765,1776,1781,1790,1790,1790,1796
Teton,Idaho,US,1540,1544,1550,1552,1552,1552,1565
Twin Falls,Idaho,US,14730,14843,14947,15006,15018,15018,15098
Unassigned,Idaho,US,1,1,1,1,1,1,1
Valley,Idaho,US,1357,1358,1367,1369,1370,1370,1378
Washington,Idaho,US,1719,1729,1740,1744,1744,1744,1753
Adams,Illinois,US,12949,12968,12983,12983,12983,12983,13028
Alexander,Illinois,US,692,697,699,699,699,699,703
Bond,Illinois,US,2497,2506,2513,2513,2513,2513,2527
Boone,Illinois,US,7757,7765,7784,7784,7784,7784,7828
Brown,Illinois,US,1051,1051,1056,1056,1056,1056,1057
Bureau,Illinois,US,4347,4361,4361,4361,4361,4361,4384
Calhoun,Illinois,US,670,672,676,676,676,676,677
Carroll,Illinois,US,2322,2329,2332,2332,2332,2332,2340
Cass,Illinois,US,2606,2614,2623,2623,2623,2623,2633
Champaign,Illinois,US,26497,26537,26580,26580,26580,26580,26734
Christian,Illinois,US,5112,5139,5150,5150,5150,5150,5175
Clark,Illinois,US,2610,2610,2626,2626,2626,2626,2635
Clay,Illinois,US,2521,2532,2537,2537,2537,2537,2549
Clinton,Illinois,US,6958,6980,7017,7017,7017,7017,7036
Coles,Illinois,US,7687,7705,7735,7735,7735,7735,7785
Cook,Illinois,US,624557,625647,626475,626475,626475,626475,628979
Crawford,Illinois,US,3225,3241,3252,3252,3252,3252,3270
Cumberland,Illinois,US,1861,1865,1866,1866,1866,1866,1878
De Witt,Illinois,US,2025,2028,2029,2029,2029,2029,2036
DeKalb,Illinois,US,11912,11937,11955,11955,11955,11955,12017
Douglas,Illinois,US,3166,3180,3186,3186,3186,3186,3208
DuPage,Illinois,US,106076,106259,106401,106401,106401,106401,106932
Edgar,Illinois,US,2475,2485,2491,2491,2491,2491,2523
Edwards,Illinois,US,1011,1011,1013,1013,1013,1013,1018
Effingham,Illinois,US,6433,6460,6482,6482,6482,6482,6510
Fayette,Illinois,US,4207,4231,4237,4237,4237,4237,4261
Ford,Illinois,US,2390,2392,2402,2402,2402,2402,2413
Franklin,Illinois,US,7155,7175,7200,7200,7200,7200,7249
Fulton,Illinois,US,5068,5083,5107,5107,5107,5107,5165
Gallatin,Illinois,US,780,781,783,783,783,783,784
Greene,Illinois,US,2021,2026,2033,2033,2033,2033,2036
Grundy,Illinois,US,7215,7226,7239,7239,7239,7239,7279
Hamilton,Illinois,US,1319,1320,1322,1322,1322,1322,1326
Hancock,Illinois,US,2680,2691,2695,2695,2695,2695,2712
Hardin,Illinois,US,577,577,577,577,577,577,585
Henderson,Illinois,US,686,688,690,690,690,690,692
Henry,Illinois,US,6462,6474,6496,6496,6496,6496,6538
Iroquois,Illinois,US,4105,4115,4128,4128,4128,4128,4159
Jackson,Illinois,US,7952,7974,7984,7984,7984,7984,8035
Jasper,Illinois,US,1583,1587,1589,1589,1589,1589,1595
Jefferson,Illinois,US,6322,6350,6373,6373,6373,6373,6427
Jersey,Illinois,US,3316,3320,3322,3322,3322,3322,3332
Jo Daviess,Illinois,US,2124,2127,2128,2128,2128,2128,2136
Johnson,Illinois,US,2214,2217,2226,2226,2226,2226,2231
Kane,Illinois,US,67190,67288,67368,67368,67368,67368,67675
Kankakee,Illinois,US,17456,17507,17567,17567,17567,17567,17707
Kendall,Illinois,US,15892,15922,15948,15948,15948,15948,16015
Knox,Illinois,US,7009,7025,7057,7057,7057,7057,7130
LaSalle,Illinois,US,14790,14817,14836,14836,14836,14836,14894
Lake,Illinois,US,78631,78768,78886,78886,78886,78886,79242
Lawrence,Illinois,US,3180,3182,3211,3211,3211,3211,3245
Lee,Illinois,US,4693,4704,4713,4713,4713,4713,4732
Livingston,Illinois,US,5855,5868,5876,5876,5876,5876,5912
Logan,Illinois,US,4855,4872,4889,4889,4889,4889,4904
Macon,Illinois,US,14976,15010,15041,15041,15041,15041,15115
Macoupin,Illinois,US,6779,6800,6820,6820,6820,6820,6845
Madison,Illinois,US,39283,39413,39499,39499,39499,39499,39698
Marion,Illinois,US,6767,6789,6800,6800,6800,6800,6852
Marshall,Illinois,US,1388,1396,1397,1397,1397,1397,1403
Mason,Illinois,US,2078,2084,2089,2089,2089,2089,2102
Massac,Illinois,US,2091,2102,2113,2113,2113,2113,2124
McDonough,Illinois,US,3655,3668,3674,3674,3674,3674,3695
McHenry,Illinois,US,33929,34000,34060,34060,34060,34060,34240
McLean,Illinois,US,22544,22578,22616,22616,22616,22616,22755
Menard,Illinois,US,1683,1687,1695,1695,1695,1695,1701
Mercer,Illinois,US,1990,1994,1997,1997,1997,1997,2003
Monroe,Illinois,US,5178,5190,5197,5197,5197,5197,5220
Montgomery,Illinois,US,4805,4808,4813,4813,4813,4813,4834
Morgan,Illinois,US,4964,4979,4986,4986,4986,4986,5001
Moultrie,Illinois,US,2210,2219,2226,2226,2226,2226,2261
Ogle,Illinois,US,7385,7408,7429,7429,7429,7429,7472
Out of IL,Illinois,US,9,11,10,10,10,10,7
Peoria,Illinois,US,26459,26505,26532,26532,26532,26532,26639
Perry,Illinois,US,4250,4257,4260,4260,4260,4260,4282
Piatt,Illinois,US,1974,1980,1984,1984,1984,1984,1991
Pike,Illinois,US,2605,2606,2607,2607,2607,2607,2618
Pope,Illinois,US,533,533,535,535,535,535,537
Pulaski,Illinois,US,1024,1026,1028,1028,1028,1028,1031
Putnam,Illinois,US,555,555,555,555,555,555,555
Randolph,Illinois,US,5453,5467,5470,5470,5470,5470,5495
Richland,Illinois,US,2752,2760,2762,2762,2762,2762,2773
Rock Island,Illinois,US,18333,18414,18434,18434,18434,18434,18571
Saline,Illinois,US,4260,4271,4288,4288,4288,4288,4311
Sangamon,Illinois,US,25294,25331,25381,25381,25381,25381,25501
Schuyler,Illinois,US,1017,1024,1030,1030,1030,1030,1044
Scott,Illinois,US,704,705,706,706,706,706,707
Shelby,Illinois,US,3316,3330,3341,3341,3341,3341,3375
St. Clair,Illinois,US,35778,35874,35911,35911,35911,35911,36049
Stark,Illinois,US,789,797,799,799,799,799,801
Stephenson,Illinois,US,5668,5687,5697,5697,5697,5697,5731
Tazewell,Illinois,US,20263,20312,20341,20341,20341,20341,20443
Unassigned,Illinois,US,270,273,267,267,267,267,266
Union,Illinois,US,3011,3015,3020,3020,3020,3020,3032
Vermilion,Illinois,US,13825,13874,13930,13930,13930,13930,14048
Wabash,Illinois,US,2128,2135,2143,2143,2143,2143,2155
Warren,Illinois,US,2377,2383,2395,2395,2395,2395,2414
Washington,Illinois,US,2098,2100,2106,2106,2106,2106,2111
Wayne,Illinois,US,2900,2907,2923,2923,2923,2923,2958
White,Illinois,US,2743,2745,2747,2747,2747,2747,2760
Whiteside,Illinois,US,8135,8153,8168,8168,8168,8168,8195
Will,Illinois,US,89392,89583,89720,89720,89720,89720,90216
Williamson,Illinois,US,11863,11884,11908,11908,11908,11908,11949
Winnebago,Illinois,US,40096,40181,40272,40272,40272,40272,40513
Woodford,Illinois,US,5670,5675,5682,5682,5682,5682,5698
Adams,Indiana,US,4617,4625,4635,4635,4635,4660,4664
Allen,Indiana,US,55737,55853,56126,56126,56126,56425,56590
Bartholomew,Indiana,US,11143,11182,11235,11235,11235,11308,11339
Benton,Indiana,US,1476,1482,1487,1487,1487,1494,1494
Blackford,Indiana,US,1786,1799,1814,1814,1814,1848,1851
Boone,Indiana,US,8669,8685,8712,8712,8712,8742,8750
Brown,Indiana,US,1401,1403,1406,1406,1406,1413,1418
Carroll,Indiana,US,2525,2534,2539,2539,2539,2559,2563
Cass,Indiana,US,7332,7357,7374,7374,7374,7399,7409
Clark,Indiana,US,18047,18076,18147,18147,18147,18245,18257
Clay,Indiana,US,4079,4094,4125,4125,4125,4134,4138
Clinton,Indiana,US,5509,5536,5558,5558,5558,5599,5607
Crawford,Indiana,US,1531,1538,1551,1551,1551,1563,1566
Daviess,Indiana,US,4445,4474,4493,4493,4493,4533,4538
DeKalb,Indiana,US,6058,6076,6119,6119,6119,6144,6169
Dearborn,Indiana,US,7987,7999,8043,8043,8043,8092,8096
Decatur,Indiana,US,4037,4043,4046,4046,4046,4066,4076
Delaware,Indiana,US,14666,14709,14762,14762,14762,14828,14855
Dubois,Indiana,US,8044,8061,8098,8098,8098,8133,8159
Elkhart,Indiana,US,34820,34942,35076,35076,35076,35218,35279
Fayette,Indiana,US,3948,3957,3972,3972,3972,3993,3996
Floyd,Indiana,US,10812,10836,10864,10864,10864,10905,10908
Fountain,Indiana,US,3262,3267,3275,3275,3275,3282,3292
Franklin,Indiana,US,2551,2561,2573,2573,2573,2594,2598
Fulton,Indiana,US,2950,2957,2972,2972,2972,3003,3014
Gibson,Indiana,US,6384,6394,6405,6405,6405,6430,6430
Grant,Indiana,US,9597,9627,9674,9674,9674,9737,9773
Greene,Indiana,US,4101,4120,4137,4137,4137,4158,4173
Hamilton,Indiana,US,45235,45278,45412,45412,45412,45636,45693
Hancock,Indiana,US,11384,11403,11440,11440,11440,11513,11533
Harrison,Indiana,US,6260,6276,6312,6312,6312,6361,6370
Hendricks,Indiana,US,23166,23235,23318,23318,23318,23453,23488
Henry,Indiana,US,7964,7981,8003,8003,8003,8039,8052
Howard,Indiana,US,14331,14359,14398,14398,14398,14455,14460
Huntington,Indiana,US,6198,6204,6223,6223,6223,6252,6259
Jackson,Indiana,US,6796,6819,6832,6832,6832,6855,6863
Jasper,Indiana,US,5058,5078,5091,5091,5091,5118,5129
Jay,Indiana,US,2716,2721,2729,2729,2729,2743,2756
Jefferson,Indiana,US,4943,4960,4977,4977,4977,5002,5007
Jennings,Indiana,US,3753,3763,3773,3773,3773,3794,3803
Johnson,Indiana,US,24399,24445,24530,24530,24530,24625,24657
Knox,Indiana,US,5913,5989,6075,6075,6075,6185,6187
Kosciusko,Indiana,US,11876,11902,11947,11947,11947,11991,12000
LaGrange,Indiana,US,3406,3418,3429,3429,3429,3466,3473
LaPorte,Indiana,US,14756,14773,14807,14807,14807,14877,14899
Lake,Indiana,US,64909,65015,65145,65145,65145,65384,65464
Lawrence,Indiana,US,7266,7277,7293,7293,7293,7325,7336
Madison,Indiana,US,18107,18140,18206,18206,18206,18309,18348
Marion,Indiana,US,132420,132602,132897,132897,132897,133459,133643
Marshall,Indiana,US,7609,7630,7661,7661,7661,7696,7709
Martin,Indiana,US,1346,1351,1362,1362,1362,1365,1367
Miami,Indiana,US,5741,5758,5775,5775,5775,5799,5811
Monroe,Indiana,US,14884,14908,14955,14955,14955,15015,15035
Montgomery,Indiana,US,6049,6070,6092,6092,6092,6127,6140
Morgan,Indiana,US,9204,9213,9242,9242,9242,9277,9299
Newton,Indiana,US,1517,1520,1528,1528,1528,1535,1538
Noble,Indiana,US,7679,7701,7753,7753,7753,7813,7837
Ohio,Indiana,US,831,832,833,833,833,836,837
Orange,Indiana,US,2838,2847,2853,2853,2853,2872,2875
Owen,Indiana,US,3004,3016,3040,3040,3040,3064,3068
Parke,Indiana,US,2272,2276,2282,2282,2282,2284,2285
Perry,Indiana,US,2617,2620,2622,2622,2622,2626,2626
Pike,Indiana,US,2219,2228,2242,2242,2242,2258,2262
Porter,Indiana,US,22352,22393,22448,22448,22448,22523,22590
Posey,Indiana,US,3693,3701,3707,3707,3707,3714,3715
Pulaski,Indiana,US,1749,1757,1765,1765,1765,1781,1784
Putnam,Indiana,US,5611,5634,5661,5661,5661,5693,5700
Randolph,Indiana,US,3306,3317,3329,3329,3329,3363,3366
Ripley,Indiana,US,4782,4797,4838,4838,4838,4877,4888
Rush,Indiana,US,2494,2513,2525,2525,2525,2537,2544
Scott,Indiana,US,4251,4262,4285,4285,4285,4307,4312
Shelby,Indiana,US,6923,6975,6982,6982,6982,7004,7041
Spencer,Indiana,US,3312,3320,3337,3337,3337,3343,3346
St. Joseph,Indiana,US,43159,43252,43434,43434,43434,43643,43691
Starke,Indiana,US,3016,3034,3051,3051,3051,3068,3078
Steuben,Indiana,US,5296,5313,5341,5341,5341,5401,5410
Sullivan,Indiana,US,3211,3216,3224,3224,3224,3238,3249
Switzerland,Indiana,US,1311,1313,1318,1318,1318,1327,1329
Tippecanoe,Indiana,US,27324,27351,27413,27413,27413,27528,27551
Tipton,Indiana,US,2196,2204,2221,2221,2221,2235,2238
Unassigned,Indiana,US,0,0,0,0,0,0,0
Union,Indiana,US,1037,1040,1044,1044,1044,1049,1051
Vanderburgh,Indiana,US,31360,31440,31535,31535,31535,31623,31657
Vermillion,Indiana,US,2474,2481,2506,2506,2506,2516,2516
Vigo,Indiana,US,16893,16921,17022,17022,17022,17095,17126
