Admin2,,,,,,,,,,,,,,,,,,,,,
Province/State,Blekinge,Dalarna,Gavleborg,Gotland,Halland,Jamtland Harjedalen,Jonkoping,Kalmar,Kronoberg,Norrbotten,Orebro,Ostergotland,Skane,Sormland,Stockholm,Uppsala,Varmland,Vasterbotten,Vasternorrland,Vastmanland,Vastra Gotaland
Country/Region,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden,Sweden
06-05-2020,259,1130,1324,82,814,741,1537,351,821,433,1757,2003,1736,1427,12230,1952,562,490,747,1286,6618
06-06-2020,269,1150,1358,83,830,759,1575,366,840,447,1803,2040,1757,1429,12434,1987,569,495,765,1288,6987
06-07-2020,274,1167,1391,84,856,769,1606,367,840,455,1818,2055,1785,1430,12607,2037,596,504,771,1288,7371
06-08-2020,292,1168,1403,84,863,775,1605,369,851,455,1834,2062,1795,1439,12646,2060,600,506,797,1309,7526
06-09-2020,300,1182,1427,85,880,783,1644,380,853,483,1842,2089,1826,1443,12812,2077,618,510,815,1379,7779
06-10-2020,304,1195,1469,91,903,805,1708,399,867,484,1874,2123,1883,1442,12995,2111,634,519,837,1399,7977
06-11-2020,312,1213,1519,93,934,813,1859,406,877,503,1893,2162,1939,1449,13241,2149,660,526,848,1455,8623
06-12-2020,336,1221,1578,100,960,823,1985,416,891,514,1934,2209,1993,1455,13488,2208,674,533,876,1531,9105
06-13-2020,350,1224,1619,103,989,829,2116,428,903,552,1950,2294,2036,1477,13658,2254,696,538,891,1566,9584
06-14-2020,362,1234,1645,103,1000,845,2139,435,918,552,1953,2306,2052,1482,13785,2258,703,544,896,1566,9962
06-15-2020,371,1244,1676,103,1006,845,2241,438,919,629,1957,2348,2082,1547,13920,2288,704,545,937,1598,10094
06-16-2020,373,1247,1716,108,1024,880,2273,453,919,675,2001,2379,2113,1553,14064,2297,720,547,940,1668,10434
06-17-2020,381,1252,1775,112,1069,901,2418,462,931,728,2023,2399,2213,1556,14241,2350,735,558,965,1676,10776
06-18-2020,393,1257,1812,116,1092,908,2616,472,935,793,2026,2447,2308,1579,14626,2412,742,569,992,1746,11149
06-19-2020,393,1257,1812,116,1092,908,2616,472,935,793,2026,2447,2308,1579,14626,2412,742,569,992,1746,11149
06-20-2020,393,1257,1812,116,1092,908,2616,472,935,793,2026,2447,2308,1579,14626,2412,742,569,992,1746,11149
06-21-2020,393,1257,1812,116,1092,908,2616,472,935,793,2026,2447,2308,1579,14626,2412,742,569,992,1746,11149
06-22-2020,404,1301,1885,125,1127,933,3014,495,946,859,2056,2530,2483,1647,15013,2593,781,601,1063,1799,12155
06-23-2020,406,1310,1942,131,1138,939,3025,516,949,952,2077,2676,2517,1714,16058,2608,785,603,1088,1878,12364
06-24-2020,413,1338,1984,137,1205,949,3192,519,953,1033,2094,2749,2574,1730,16310,2709,799,622,1105,1903,12797
06-25-2020,418,1361,2022,140,1237,960,3367,532,954,1076,2118,2791,2661,1770,16555,2798,831,633,1154,1982,13300
06-26-2020,424,1398,2047,140,1260,960,3518,544,958,1085,2132,2838,2716,1778,16866,2863,846,647,1172,2023,13642
06-27-2020,424,1398,2047,140,1260,960,3518,544,958,1085,2132,2838,2716,1778,16866,2863,846,647,1172,2023,13642
06-28-2020,424,1398,2047,140,1260,960,3518,544,958,1085,2132,2838,2716,1778,16866,2863,846,647,1172,2023,13642
