Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province/State,Aichi,Akita,Aomori,Chiba,Ehime,Fukui,Fukuoka,Fukushima,Gifu,Gunma,Hiroshima,Hokkaido,Hyogo,Ibaraki,Ishikawa,Iwate,Kagawa,Kagoshima,Kanagawa,Kochi,Kumamoto,Kyoto,Mie,Miyagi,Miyazaki,Nagano,Nagasaki,Nara,Niigata,Oita,Okayama,Okinawa,Osaka,Port Quarantine,Saga,Saitama,Shiga,Shimane,Shizuoka,Tochigi,Tokushima,Tokyo,Tottori,Toyama,Unknown,Wakayama,Yamagata,Yamaguchi,Yamanashi
Country/Region,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan,Japan
07-18-2020,617,16,34,1276,82,126,991,84,173,167,205,1330,814,220,303,0,44,164,1971,76,49,527,55,132,20,83,39,151,89,60,37,152,2331,453,45,1717,109,25,105,124,10,9413,5,231,8,89,75,42,77
07-19-2020,638,16,34,1301,83,126,1024,84,177,167,209,1339,835,225,303,0,44,165,1999,76,49,539,56,132,20,83,40,154,89,60,41,152,2420,462,45,1755,110,25,109,133,10,9589,5,231,8,89,75,42,78
07-20-2020,659,16,34,1319,83,126,1056,84,180,167,210,1342,842,226,303,0,44,170,2012,76,50,566,57,136,20,87,47,156,89,60,44,156,2469,473,46,1785,114,25,109,136,10,9589,5,231,8,93,75,42,79
07-21-2020,712,16,34,1334,83,126,1109,84,194,169,218,1352,853,230,306,0,44,172,2044,77,51,586,57,136,20,87,47,163,89,60,44,158,2541,488,47,1832,117,25,114,139,10,9956,5,233,8,96,75,42,80
07-22-2020,776,16,34,1374,83,127,1170,85,200,174,225,1358,884,235,306,0,45,174,2111,77,53,605,59,138,23,85,50,171,91,60,44,160,2662,492,54,1894,128,26,124,142,10,10064,5,234,8,100,75,45,80
07-23-2020,873,16,34,1407,83,127,1237,86,208,177,241,1362,919,237,307,0,45,189,2164,77,56,624,62,140,27,85,50,184,91,60,45,165,2766,507,59,1958,145,26,124,147,10,10430,5,235,8,109,75,47,85
07-24-2020,936,16,34,1433,84,127,1288,86,216,177,247,1368,942,239,310,0,45,203,2190,78,57,640,64,140,36,86,51,195,91,60,49,175,2915,512,61,2003,151,28,131,151,10,10690,5,235,8,112,75,47,86
07-25-2020,1014,17,34,1454,84,127,1338,86,220,179,254,1377,966,239,310,0,45,211,2207,78,59,644,64,142,55,87,51,200,91,60,59,189,3047,523,64,2038,152,29,161,159,12,10985,6,235,8,116,75,47,86
07-26-2020,1094,18,34,1476,85,129,1428,86,231,179,260,1382,1015,242,313,0,45,216,2240,79,84,657,69,142,67,91,52,205,93,60,61,195,3188,529,65,2071,153,29,200,166,13,11224,6,235,8,122,75,50,86
07-27-2020,1170,18,34,1500,87,129,1477,86,240,179,264,1387,1027,249,313,0,45,219,2254,79,118,677,73,147,74,91,55,209,93,60,64,213,3275,547,65,2094,157,29,209,167,16,11355,9,236,8,130,75,51,88
07-28-2020,1280,18,34,1523,89,133,1531,86,265,182,283,1390,1060,259,314,0,46,229,2287,80,138,708,79,149,94,97,59,215,96,62,66,234,3430,560,67,2149,157,30,227,169,18,11621,8,236,8,134,75,51,90
07-29-2020,1447,18,34,1572,89,137,1632,87,295,183,304,1395,1106,268,316,2,46,232,2357,80,160,749,89,153,106,101,61,221,98,62,71,278,3651,582,71,2202,163,30,243,185,23,11871,10,236,8,140,75,53,90
07-30-2020,1607,18,34,1621,89,137,1753,87,312,187,308,1404,1159,280,320,3,46,236,2433,80,172,758,90,158,121,104,66,228,110,64,76,327,3841,590,73,2259,168,30,261,191,24,12698,11,238,8,142,75,53,94
07-31-2020,1800,18,35,1656,89,139,1923,89,331,190,324,1419,1221,297,321,3,46,252,2485,80,187,787,100,160,141,104,74,235,110,66,79,398,4057,595,80,2316,171,29,269,195,25,12701,15,238,8,150,76,53,97
08-01-2020,1981,18,35,1730,92,140,2044,89,344,191,352,1435,1253,308,322,4,46,256,2544,80,216,809,111,165,157,112,89,256,112,68,87,456,4252,600,89,2390,179,29,302,195,28,13173,16,243,8,163,76,58,101
08-02-2020,2141,18,35,1781,95,140,2189,89,351,192,354,1444,1313,322,323,4,46,256,2618,81,236,826,123,168,187,117,112,264,115,69,88,520,4446,607,93,2464,184,29,310,199,28,13465,18,244,8,167,76,58,103
08-03-2020,2266,18,35,1824,99,145,2266,89,369,194,372,1467,1340,327,323,4,46,256,2664,82,242,855,143,174,195,121,117,272,118,70,91,557,4527,630,102,2513,202,29,315,202,30,13723,18,248,8,169,76,59,107
08-04-2020,2386,18,35,1871,100,149,2355,89,379,197,379,1478,1372,334,324,4,48,262,2753,82,279,876,154,176,207,124,135,277,119,73,98,640,4720,636,109,2562,207,29,327,213,43,14032,19,254,8,170,76,60,109
08-05-2020,2533,18,35,1921,100,152,2478,91,400,202,390,1492,1424,344,324,5,53,266,2834,82,321,903,178,177,215,124,140,286,119,74,101,717,4916,644,119,2626,236,29,341,224,44,14295,20,261,8,173,76,61,114
08-06-2020,2673,26,35,1997,100,153,2614,93,420,208,392,1503,1486,356,330,6,57,273,2953,82,331,923,188,180,228,125,145,293,121,76,103,790,5141,655,132,2691,242,29,346,230,55,14655,21,266,8,173,76,64,123
08-07-2020,2831,32,35,2062,100,153,2754,95,435,211,396,1517,1535,368,331,7,58,275,3060,83,340,942,211,181,235,126,149,302,125,78,107,890,5396,661,139,2741,273,29,347,238,56,15117,21,271,8,173,76,67,127
08-08-2020,3008,34,35,2115,102,154,2904,96,450,221,402,1530,1590,380,342,7,59,277,3188,83,350,963,228,182,248,126,159,318,127,80,110,976,5574,670,144,2825,283,31,358,243,58,15546,21,282,8,174,76,76,129
08-09-2020,3137,35,35,2161,102,154,3013,96,465,226,410,1541,1638,397,364,7,60,277,3269,83,353,983,237,182,254,130,166,330,127,87,111,1135,5769,676,153,2881,291,123,366,246,60,15877,21,285,8,179,76,76,130
08-10-2020,3238,35,35,2202,107,154,3085,98,472,234,416,1554,1664,403,376,7,60,277,3307,83,356,991,248,182,262,131,167,336,127,92,113,1182,5892,682,155,2923,298,126,376,249,61,16074,21,290,8,182,76,78,132
08-11-2020,3301,35,35,2221,107,154,3139,98,475,238,418,1568,1694,406,390,7,60,277,3334,83,360,1001,251,182,264,133,170,339,127,93,115,1246,5994,690,160,2959,302,130,379,252,61,16262,21,293,8,184,76,78,132
