Admin2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Province/State,Andaman and Nicobar Islands,Andhra Pradesh,Arunachal Pradesh,Assam,Bihar,Chandigarh,Chhattisgarh,Dadra and Nagar Haveli and Daman and Diu,Delhi,Goa,Gujarat,Haryana,Himachal Pradesh,Jammu and Kashmir,Jharkhand,Karnataka,Kerala,Ladakh,Lakshadweep,Madhya Pradesh,Maharashtra,Manipur,Meghalaya,Mizoram,Nagaland,Odisha,Puducherry,Punjab,Rajasthan,Sikkim,Tamil Nadu,Telangana,Tripura,Unknown,Uttar Pradesh,Uttarakhand,West Bengal
Country/Region,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India,India
07-28-2020,1,1090,3,86,253,14,44,2,3853,36,2348,397,14,321,89,1953,63,4,0,820,13883,0,5,0,5,147,43,318,631,1,3571,480,17,0,1456,66,1411
07-29-2020,1,1213,3,92,278,14,48,2,3907,39,2396,413,14,348,98,2147,68,6,0,843,14463,0,5,0,5,159,47,361,650,1,3741,21,0,1530,72,1490,480
07-30-2020,2,1281,3,94,282,14,51,2,3936,42,2418,417,14,365,103,2230,68,7,0,857,14729,4,5,0,5,169,48,370,663,1,3838,21,0,1587,76,1536,480
07-31-2020,5,1349,3,98,296,15,53,2,3963,45,2441,421,14,377,106,2314,73,7,0,867,14994,5,5,0,5,177,49,386,674,1,3935,519,21,0,1630,80,1581
08-01-2020,7,1407,3,101,309,18,55,2,3989,48,2464,428,14,388,113,2412,81,7,0,876,15316,6,5,0,5,187,51,405,690,1,4034,530,23,0,1677,83,1629
08-02-2020,8,1474,3,105,329,19,58,2,4004,53,2486,433,14,396,118,2496,82,7,0,886,15576,7,5,0,5,197,52,423,703,1,4132,540,27,0,1730,86,1678
08-03-2020,10,1537,3,109,330,19,61,2,4021,56,2508,440,14,407,125,2594,84,7,0,900,15842,7,5,0,5,207,56,442,715,1,4241,563,28,0,1778,90,1731
08-04-2020,12,1604,3,115,347,20,69,2,4033,60,2533,448,14,417,128,2704,87,7,0,912,16142,7,5,0,5,216,58,462,732,1,4349,576,30,0,1817,95,1785
08-05-2020,14,1681,3,121,355,20,71,2,4044,64,2556,455,14,426,136,2804,94,7,0,929,16476,7,5,0,6,225,65,491,745,1,4461,589,31,0,1857,98,1846
08-06-2020,16,1753,3,126,363,20,77,2,4059,66,2583,458,14,436,145,2897,97,7,0,946,16792,8,5,0,6,235,70,517,757,1,4571,601,36,0,1918,98,1902
08-07-2020,19,1842,3,132,369,23,87,2,4082,70,2605,467,14,449,151,2998,102,9,0,962,17092,10,5,0,7,247,75,539,767,1,4690,615,37,0,1981,112,1954
08-08-2020,20,1939,3,140,382,24,89,2,4098,72,2628,474,14,459,155,3091,106,9,0,977,17367,11,6,0,7,259,80,562,778,1,4808,627,41,0,2028,117,2005
08-09-2020,20,2036,3,145,387,25,96,2,4111,75,2652,483,15,472,177,3198,108,9,0,996,17757,11,6,0,8,272,87,586,789,1,4927,637,42,0,2069,125,2059
08-10-2020,20,2116,3,151,397,25,99,2,4131,80,2672,489,17,478,188,3312,115,9,0,1015,18050,11,6,0,8,286,89,604,800,1,5041,645,43,0,2120,134,2100
08-11-2020,21,2203,3,155,413,26,104,2,4139,86,2695,500,18,490,192,3398,120,9,0,1033,18306,12,6,0,8,296,91,636,811,1,5159,654,43,0,2176,136,2149
08-12-2020,21,2296,3,161,416,26,109,2,4153,89,2713,503,18,498,197,3510,126,9,0,1048,18650,12,6,0,8,305,96,675,822,1,5278,665,44,0,2230,140,2203
08-13-2020,22,2378,4,169,426,27,114,2,4167,91,2731,511,19,509,209,3613,129,9,0,1065,19063,13,6,0,8,314,102,706,833,1,5397,674,46,0,2280,143,2259
08-14-2020,24,2475,5,175,442,28,130,2,4178,93,2746,518,19,520,224,3717,139,9,0,1081,19427,13,6,0,8,324,106,731,846,1,5514,684,50,0,2335,147,2319
08-15-2020,24,2562,5,182,450,28,134,2,4188,98,2765,528,19,527,228,3831,146,10,0,1094,19749,13,6,0,8,333,106,771,862,1,5641,693,55,0,2393,151,2377
08-16-2020,28,2650,5,189,461,29,141,2,4196,104,2785,538,19,542,244,3947,156,14,0,1105,20037,16,6,0,8,343,110,812,876,1,5766,703,59,0,2449,152,2428
08-17-2020,29,2732,5,197,468,30,150,2,4214,111,2800,550,19,548,250,4062,169,14,0,1128,20265,17,6,0,8,353,114,863,887,1,5886,711,62,0,2515,158,2473
08-18-2020,30,2820,5,203,476,30,158,2,4226,116,2820,557,19,561,262,4201,175,17,0,1141,20687,18,6,0,8,362,123,898,898,1,6007,719,65,0,2585,164,2528
08-19-2020,30,2906,5,213,487,31,161,2,4235,124,2837,567,19,572,277,4327,182,18,0,1159,21033,18,6,0,8,372,129,921,910,3,6123,729,65,0,2638,178,2581
08-20-2020,31,3001,5,221,492,31,168,2,4257,126,2853,578,23,578,286,4429,191,18,0,1171,21359,18,6,0,8,380,137,957,921,3,6239,737,69,0,2733,187,2634
08-21-2020,32,3092,5,227,498,33,180,2,4270,135,2867,585,25,593,297,4522,203,19,0,1185,21698,20,6,0,8,390,143,991,933,3,6340,744,70,0,2797,192,2689
08-22-2020,32,3189,5,234,503,33,189,2,4284,140,2881,597,29,608,308,4615,218,21,0,1206,21995,22,7,0,9,399,151,1036,944,3,6420,755,72,0,2867,195,2737
08-23-2020,33,3282,5,242,511,37,197,2,4300,144,2895,603,29,617,312,4683,223,23,0,1229,22253,22,8,0,9,409,159,1086,955,3,6517,761,73,0,2926,200,2794
08-24-2020,35,3368,5,252,514,37,206,2,4313,148,2908,613,29,624,330,4810,234,23,0,1246,22465,22,8,0,9,419,164,1129,967,3,6614,770,78,0,2987,207,2851
08-25-2020,37,3368,5,260,519,40,221,2,4330,157,2928,623,30,638,347,4958,244,24,0,1265,22794,24,8,0,9,428,172,1178,980,3,6721,780,83,0,3059,213,2909
08-26-2020,41,3541,5,274,530,41,231,2,4347,165,2945,634,32,657,362,5091,257,25,0,1282,23089,25,8,0,9,441,180,1219,992,3,6839,788,85,0,3149,219,2964
08-27-2020,42,3633,5,278,538,43,245,2,4369,171,2962,646,33,671,373,5232,267,27,0,1306,23444,25,8,0,9,448,190,1256,1005,3,6948,799,89,0,3217,228,3017
08-28-2020,42,3714,5,286,558,45,251,2,4389,175,2976,661,33,678,381,5368,274,28,0,1323,23775,27,10,0,9,456,199,1307,1017,3,7050,808,94,0,3294,239,3073
08-29-2020,44,3796,5,289,561,45,262,2,4404,178,2989,670,34,685,397,5483,280,32,0,1345,24103,28,10,0,9,470,211,1348,1030,3,7137,818,98,0,3356,250,3126
08-30-2020,45,3884,7,296,578,52,269,2,4426,183,3006,682,35,694,410,5589,287,34,0,1374,24399,28,10,0,9,482,221,1404,1043,3,7231,827,103,0,3423,257,3176
08-31-2020,46,3969,7,306,582,56,277,2,4444,192,3020,689,38,703,417,5702,294,34,0,1394,24583,28,10,0,9,492,228,1453,1056,3,7322,836,113,0,3486,269,3228
09-01-2020,46,4053,7,315,621,57,287,2,4462,194,3034,706,40,717,428,5837,298,35,0,1426,24903,29,12,0,9,503,240,1512,1069,4,7418,846,118,0,3542,280,3283
09-02-2020,47,4125,7,323,646,59,299,2,4481,204,3046,721,43,732,438,5950,305,35,0,1453,25195,29,13,0,9,514,253,1618,1081,4,7516,856,126,0,3616,291,3339
09-03-2020,48,4200,7,330,672,63,315,2,4500,212,3062,740,48,743,444,6054,315,35,0,1483,25586,32,13,0,9,522,260,1690,1095,4,7608,866,129,0,3691,300,3394
09-04-2020,49,4276,7,345,701,68,337,2,4513,220,3076,759,50,755,447,6170,326,35,0,1513,25964,35,14,0,10,531,280,1739,1108,5,7687,877,136,0,3762,312,3452
09-05-2020,50,4347,8,352,735,69,356,2,4538,229,3091,781,54,770,462,6298,337,35,0,1543,26276,36,15,0,10,538,298,1808,1122,5,7748,886,144,0,3843,330,3510
09-06-2020,50,4417,8,360,750,71,380,2,4567,236,3105,806,55,784,469,6393,347,35,0,1572,26604,38,16,0,10,546,314,1862,1137,5,7836,895,149,0,3920,341,3562
09-07-2020,50,4487,8,370,761,74,395,2,4599,245,3120,829,56,801,482,6534,359,35,0,1589,27027,38,17,0,10,556,325,1923,1151,5,7925,906,152,0,3976,348,3620
09-08-2020,50,4560,9,378,765,78,407,2,4618,256,3133,854,60,815,496,6680,372,35,0,1609,27407,39,17,0,10,569,337,1990,1164,7,8012,916,161,0,4047,360,3677
09-09-2020,51,4634,9,396,775,80,477,2,4638,262,3149,882,63,832,512,6808,384,35,0,1640,27787,40,19,0,10,580,347,2061,1178,7,8090,927,173,0,4112,372,3730
09-10-2020,51,4702,9,414,785,83,493,2,4666,268,3164,907,66,845,517,6937,396,36,0,1661,28282,44,20,0,10,591,353,2149,1192,7,8154,940,173,0,4206,377,3771
09-11-2020,51,4779,10,430,797,86,519,2,4687,276,3180,932,71,854,532,7067,410,38,0,1691,28724,44,24,0,10,605,365,2212,1207,8,8231,950,182,0,4282,388,3828
09-12-2020,51,4846,10,453,808,92,539,2,4715,286,3195,956,73,864,542,7161,425,39,0,1728,29115,45,25,0,10,616,370,2288,1221,11,8307,961,194,0,4349,402,3887
09-13-2020,51,4912,10,469,822,93,555,2,4744,290,3210,975,77,878,555,7265,439,40,0,1762,29531,46,26,0,10,626,385,2356,1236,14,8381,974,200,0,4429,414,3945
09-14-2020,51,4912,10,469,822,93,555,2,4744,290,3210,975,77,878,555,7265,439,40,0,1762,29531,46,26,0,10,626,385,2356,1236,14,8381,974,200,0,4429,414,3945
09-15-2020,52,5041,13,492,836,99,589,2,4806,315,3244,1026,90,914,571,7481,466,44,0,1820,30409,47,28,0,15,645,405,2514,1264,19,8502,996,217,0,4604,438,4062
09-16-2020,52,5105,13,511,848,104,611,2,4839,319,3256,1045,91,932,579,7536,480,46,0,1844,30883,48,29,0,15,656,418,2592,1279,19,8559,1005,222,0,4690,447,4123
09-17-2020,52,5177,13,528,855,109,628,2,4877,327,3270,1069,98,951,590,7629,489,46,0,1877,31351,51,31,0,15,669,431,2646,1293,22,8618,1016,228,0,4771,460,4183
09-18-2020,52,5244,13,540,859,113,645,2,4907,335,3286,1092,111,966,602,7808,501,48,0,1901,31791,52,32,0,15,682,462,2708,1308,24,8685,1025,235,0,4869,464,4242
09-19-2020,52,5302,13,548,861,119,664,2,4945,342,3302,1120,116,987,615,7922,519,49,0,1943,32216,55,36,0,15,691,462,2757,1322,25,8751,1033,239,0,4953,478,4298
09-20-2020,52,5359,13,562,864,123,677,2,4982,351,3319,1149,120,1001,617,8023,535,49,0,1970,32671,57,36,0,15,701,462,2813,1336,28,8811,1042,245,0,5047,491,4359
09-21-2020,52,5410,13,578,870,126,690,2,5014,360,3336,1177,127,1024,626,8145,553,50,0,2007,33015,59,37,0,15,710,467,2860,1352,29,8871,1052,251,0,5135,501,4421
09-22-2020,52,5461,14,586,873,130,718,2,5051,368,3352,1206,134,1042,641,8228,572,50,0,2035,33407,60,38,0,15,721,473,2926,1367,29,8947,1062,253,0,5212,512,4483
09-23-2020,52,5506,14,597,874,140,728,2,5087,376,3367,1233,140,1062,648,8266,592,51,0,2077,33886,62,42,0,16,736,481,2990,1382,30,9010,1070,260,0,5299,529,4544
09-24-2020,52,5558,14,608,878,144,752,2,5123,383,3381,1255,150,1084,652,8331,613,54,0,2122,34345,62,43,0,16,752,487,3066,1397,31,9076,1080,265,0,5366,542,4606
09-25-2020,52,5606,14,625,878,145,777,2,5147,386,3393,1273,157,1105,661,8417,635,56,0,2152,34761,63,43,0,16,767,494,3134,1412,31,9148,1091,268,0,5450,555,4665
